id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_wh_islr_imvoice,account_wh_islr,model_account_wh_islr,account.group_account_invoice,1,1,1,1
access_account_wh_islr_line_invoice,account_wh_islr_line,model_account_wh_islr_line,account.group_account_invoice,1,1,1,1
access_account_confirmed_islr_invoice,account_confirmed_islr,model_account_confirmed_islr,account.group_account_invoice,1,1,1,1
access_account_declarate_islr_invoice,account_declarate_islr,model_account_declarate_islr,account.group_account_invoice,1,1,1,1
access_account_withhold_islr_invoice,account_withhold_islr,model_account_withhold_islr,account.group_account_invoice,1,1,1,1
access_account_print_pdf_wislr_invoice,account_print_pdf_wislr,model_account_print_pdf_wislr,account.group_account_invoice,1,1,1,1
access_account_pays_islr_invoice,account_pays_islr,model_account_pays_islr,account.group_account_invoice,1,1,1,1
access_account_wh_islr_user,account_wh_islr,model_account_wh_islr,account.group_account_user,1,1,1,1
access_account_wh_islr_line_user,account_wh_islr_line,model_account_wh_islr_line,account.group_account_user,1,1,1,1
access_account_confirmed_islr_user,account_confirmed_islr,model_account_confirmed_islr,account.group_account_user,1,1,1,1
access_account_declarate_islr_user,account_declarate_islr,model_account_declarate_islr,account.group_account_user,1,1,1,1
access_account_withhold_islr_user,account_withhold_islr,model_account_withhold_islr,account.group_account_user,1,1,1,1
access_account_print_pdf_wislr_user,account_print_pdf_wislr,model_account_print_pdf_wislr,account.group_account_user,1,1,1,1
access_account_pays_islr_user,account_pays_islr,model_account_pays_islr,account.group_account_user,1,1,1,1
access_account_wh_islr_manager,account_wh_islr,model_account_wh_islr,account.group_account_manager,1,1,1,1
access_account_wh_islr_line_manager,account_wh_islr_line,model_account_wh_islr_line,account.group_account_manager,1,1,1,1
access_account_confirmed_islr_manager,account_confirmed_islr,model_account_confirmed_islr,account.group_account_manager,1,1,1,1
access_account_declarate_islr_manager,account_declarate_islr,model_account_declarate_islr,account.group_account_manager,1,1,1,1
access_account_withhold_islr_manager,account_withhold_islr,model_account_withhold_islr,account.group_account_manager,1,1,1,1
access_account_print_pdf_wislr_manager,account_print_pdf_wislr,model_account_print_pdf_wislr,account.group_account_manager,1,1,1,1
access_account_pays_islr_manager,account_pays_islr,model_account_pays_islr,account.group_account_manager,1,1,1,1
access_account_wh_rate_table_islr_manager,account_withholding_rate_table_manager,model_account_withholding_rate_table,account.group_account_manager,1,1,1,1
access_account_wh_rate_table_islr_user,account_withholding_rate_table_user,model_account_withholding_rate_table,account.group_account_user,1,1,1,1
access_account_wh_rate_table_islr_line_manager,account_withholding_rate_table_line_manager,model_account_withholding_rate_table_line,account.group_account_manager,1,1,1,1
access_account_wh_rate_table_islr_line_user,account_withholding_rate_table_line_user,model_account_withholding_rate_table_line,account.group_account_user,1,1,1,1
access_account_wh_concept_manager,account_withholding_concept_manager,model_account_withholding_concept,account.group_account_manager,1,1,1,1
access_account_wh_concept_user,account_withholding_concept_user,model_account_withholding_concept,account.group_account_user,1,1,1,0
